mutation	region	ref_counts	alt_counts	normal_cn	major_cn	minor_cn	tumour_purity	multiplicity	ccf	cluster	cp
chr18:69673414	R1	106	9	2	3	1	0.568	1	0.28	2	0.15904000000000001
chr14:43753265	R1	115	2	2	3	1	0.568	1	0.28	2	0.15904000000000001
chr21:40133420	R1	92	8	2	1	0	0.568	1	0.28	2	0.15904000000000001
chr1:16492272	R1	99	9	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr16:36879983	R1	35	56	2	3	1	0.568	3	1.0	0	0.568
chr4:101160293	R1	101	5	2	3	1	0.568	1	0.28	2	0.15904000000000001
chr6:157355489	R1	93	2	2	3	1	0.568	1	0.28	2	0.15904000000000001
chr8:143569319	R1	103	4	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr5:53071186	R1	80	7	2	2	1	0.568	1	0.28	2	0.15904000000000001
chr12:41770822	R1	84	8	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr22:43108373	R1	92	10	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr4:121656045	R1	101	16	2	3	1	0.568	3	0.28	2	0.15904000000000001
chr11:32228934	R1	83	17	2	2	1	0.568	2	0.44	1	0.24991999999999998
chr10:30817754	R1	80	10	2	2	2	0.568	2	0.28	2	0.15904000000000001
chr2:62243378	R1	106	5	2	2	1	0.568	1	0.28	2	0.15904000000000001
chr1:134058463	R1	106	12	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr3:168855833	R1	85	8	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr4:179284603	R1	84	14	2	3	1	0.568	1	0.44	1	0.24991999999999998
chr6:138378874	R1	86	5	2	3	1	0.568	1	0.44	1	0.24991999999999998
chr8:35860584	R1	69	32	2	1	1	0.568	1	1.0	0	0.568
chr8:63124563	R1	84	7	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr13:63475041	R1	73	29	2	1	1	0.568	1	1.0	0	0.568
chr9:19138998	R1	79	8	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr13:106969433	R1	98	8	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr3:9690609	R1	92	6	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr22:33243068	R1	78	8	2	1	1	0.568	1	0.44	1	0.24991999999999998
chr9:110428557	R1	76	17	2	1	1	0.568	1	0.44	1	0.24991999999999998
chr7:142562393	R1	81	6	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr11:119354030	R1	103	10	2	2	1	0.568	2	0.28	2	0.15904000000000001
chr2:95786758	R1	73	10	2	2	1	0.568	2	0.28	2	0.15904000000000001
chr3:181305516	R1	61	30	2	1	1	0.568	1	1.0	0	0.568
chr8:78484337	R1	94	10	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr2:125000136	R1	82	22	2	2	1	0.568	2	0.44	1	0.24991999999999998
chr5:67332071	R1	93	8	2	2	1	0.568	1	0.28	2	0.15904000000000001
chr19:26385027	R1	101	14	2	3	1	0.568	1	0.44	1	0.24991999999999998
chr3:93601990	R1	84	15	2	1	1	0.568	1	0.44	1	0.24991999999999998
chr2:182386381	R1	93	5	2	2	1	0.568	1	0.44	1	0.24991999999999998
chr5:7665489	R1	104	10	2	2	1	0.568	1	0.44	1	0.24991999999999998
chr20:48609659	R1	83	8	2	1	1	0.568	1	0.44	1	0.24991999999999998
chr8:74579511	R1	93	8	2	1	1	0.568	1	0.28	2	0.15904000000000001
chr6:146960583	R1	96	9	2	3	1	0.568	1	0.28	2	0.15904000000000001
